,ts_code,symbol,name,exchange_id,list_status,list_date
3099,603001.SH,603001,奥康国际,SSE,L,20120426
3100,603002.SH,603002,宏昌电子,SSE,L,20120518
3101,603003.SH,603003,龙宇燃油,SSE,L,20120817
3102,603005.SH,603005,晶方科技,SSE,L,20140210
3103,603006.SH,603006,联明股份,SSE,L,20140630
3104,603007.SH,603007,花王股份,SSE,L,20160826
3105,603008.SH,603008,喜临门,SSE,L,20120717
3106,603009.SH,603009,北特科技,SSE,L,20140718
3107,603010.SH,603010,万盛股份,SSE,L,20141010
3108,603011.SH,603011,合锻智能,SSE,L,20141107
3109,603012.SH,603012,创力集团,SSE,L,20150320
3110,603013.SH,603013,亚普股份,SSE,L,20180509
3111,603015.SH,603015,弘讯科技,SSE,L,20150303
3112,603016.SH,603016,新宏泰,SSE,L,20160701
3113,603017.SH,603017,中衡设计,SSE,L,20141231
3114,603018.SH,603018,中设集团,SSE,L,20141013
3115,603019.SH,603019,中科曙光,SSE,L,20141106
3116,603020.SH,603020,爱普股份,SSE,L,20150325
3117,603021.SH,603021,山东华鹏,SSE,L,20150423
3118,603022.SH,603022,新通联,SSE,L,20150518
3119,603023.SH,603023,威帝股份,SSE,L,20150527
3120,603025.SH,603025,大豪科技,SSE,L,20150422
3121,603026.SH,603026,石大胜华,SSE,L,20150529
3122,603027.SH,603027,千禾味业,SSE,L,20160307
3123,603028.SH,603028,赛福天,SSE,L,20160331
3124,603029.SH,603029,天鹅股份,SSE,L,20160427
3125,603030.SH,603030,全筑股份,SSE,L,20150320
3126,603031.SH,603031,安德利,SSE,L,20160822
3127,603032.SH,603032,德新交运,SSE,L,20170105
3128,603033.SH,603033,三维股份,SSE,L,20161207
3129,603035.SH,603035,常熟汽饰,SSE,L,20170105
3130,603036.SH,603036,如通股份,SSE,L,20161209
3131,603037.SH,603037,凯众股份,SSE,L,20170120
3132,603038.SH,603038,华立股份,SSE,L,20170116
3133,603039.SH,603039,泛微网络,SSE,L,20170113
3134,603040.SH,603040,新坐标,SSE,L,20170209
3135,603041.SH,603041,美思德,SSE,L,20170330
3136,603042.SH,603042,华脉科技,SSE,L,20170602
3137,603043.SH,603043,广州酒家,SSE,L,20170627
3138,603045.SH,603045,福达合金,SSE,L,20180517
3139,603050.SH,603050,科林电气,SSE,L,20170414
3140,603055.SH,603055,台华新材,SSE,L,20170921
3141,603056.SH,603056,德邦股份,SSE,L,20180116
3142,603058.SH,603058,永吉股份,SSE,L,20161223
3143,603059.SH,603059,倍加洁,SSE,L,20180302
3144,603060.SH,603060,国检集团,SSE,L,20161109
3145,603063.SH,603063,禾望电气,SSE,L,20170728
3146,603066.SH,603066,音飞储存,SSE,L,20150611
3147,603067.SH,603067,振华股份,SSE,L,20160913
3148,603069.SH,603069,海汽集团,SSE,L,20160712
3149,603076.SH,603076,乐惠国际,SSE,L,20171113
3150,603077.SH,603077,和邦生物,SSE,L,20120731
3151,603078.SH,603078,江化微,SSE,L,20170410
3152,603079.SH,603079,圣达生物,SSE,L,20170823
3153,603080.SH,603080,新疆火炬,SSE,L,20180103
3154,603081.SH,603081,大丰实业,SSE,L,20170420
3155,603083.SH,603083,剑桥科技,SSE,L,20171110
3156,603085.SH,603085,天成自控,SSE,L,20150630
3157,603086.SH,603086,先达股份,SSE,L,20170511
3158,603088.SH,603088,宁波精达,SSE,L,20141111
3159,603089.SH,603089,正裕工业,SSE,L,20170126
3160,603090.SH,603090,宏盛股份,SSE,L,20160831
3161,603096.SH,603096,新经典,SSE,L,20170425
3162,603098.SH,603098,森特股份,SSE,L,20161216
3163,603099.SH,603099,长白山,SSE,L,20140822
3164,603100.SH,603100,川仪股份,SSE,L,20140805
3165,603101.SH,603101,汇嘉时代,SSE,L,20160506
3166,603103.SH,603103,横店影视,SSE,L,20171012
3167,603105.SH,603105,芯能科技,SSE,L,20180709
3168,603106.SH,603106,恒银金融,SSE,L,20170920
3169,603108.SH,603108,润达医疗,SSE,L,20150527
3170,603110.SH,603110,东方材料,SSE,L,20171013
3171,603111.SH,603111,康尼机电,SSE,L,20140801
3172,603113.SH,603113,金能科技,SSE,L,20170511
3173,603116.SH,603116,红蜻蜓,SSE,L,20150629
3174,603117.SH,603117,万林股份,SSE,L,20150629
3175,603118.SH,603118,共进股份,SSE,L,20150225
3176,603123.SH,603123,翠微股份,SSE,L,20120503
3177,603126.SH,603126,中材节能,SSE,L,20140731
3178,603127.SH,603127,昭衍新药,SSE,L,20170825
3179,603128.SH,603128,华贸物流,SSE,L,20120529
3180,603129.SH,603129,春风动力,SSE,L,20170818
3181,603131.SH,603131,上海沪工,SSE,L,20160607
3182,603133.SH,603133,碳元科技,SSE,L,20170320
3183,603136.SH,603136,天目湖,SSE,L,20170927
3184,603138.SH,603138,海量数据,SSE,L,20170306
3185,603139.SH,603139,康惠制药,SSE,L,20170421
3186,603156.SH,603156,养元饮品,SSE,L,20180212
3187,603157.SH,603157,拉夏贝尔,SSE,L,20170925
3188,603158.SH,603158,腾龙股份,SSE,L,20150320
3189,603159.SH,603159,上海亚虹,SSE,L,20160812
3190,603160.SH,603160,汇顶科技,SSE,L,20161017
3191,603161.SH,603161,科华控股,SSE,L,20180105
3192,603165.SH,603165,荣晟环保,SSE,L,20170117
3193,603166.SH,603166,福达股份,SSE,L,20141127
3194,603167.SH,603167,渤海轮渡,SSE,L,20120906
3195,603168.SH,603168,莎普爱思,SSE,L,20140702
3196,603169.SH,603169,兰石重装,SSE,L,20141009
3197,603177.SH,603177,德创环保,SSE,L,20170207
3198,603178.SH,603178,圣龙股份,SSE,L,20170328
3199,603179.SH,603179,新泉股份,SSE,L,20170317
3200,603180.SH,603180,金牌厨柜,SSE,L,20170512
3201,603181.SH,603181,皇马科技,SSE,L,20170824
3202,603183.SH,603183,建研院,SSE,L,20170905
3203,603186.SH,603186,华正新材,SSE,L,20170103
3204,603188.SH,603188,ST亚邦,SSE,L,20140909
3205,603189.SH,603189,网达软件,SSE,L,20160914
3206,603192.SH,603192,汇得科技,SSE,L,20180828
3207,603196.SH,603196,日播时尚,SSE,L,20170531
3208,603197.SH,603197,保隆科技,SSE,L,20170519
3209,603198.SH,603198,迎驾贡酒,SSE,L,20150528
3210,603199.SH,603199,九华旅游,SSE,L,20150326
3211,603200.SH,603200,上海洗霸,SSE,L,20170601
3212,603203.SH,603203,快克股份,SSE,L,20161108
3213,603208.SH,603208,江山欧派,SSE,L,20170210
3214,603214.SH,603214,爱婴室,SSE,L,20180330
3215,603218.SH,603218,日月股份,SSE,L,20161228
3216,603222.SH,603222,济民制药,SSE,L,20150217
3217,603223.SH,603223,恒通股份,SSE,L,20150630
3218,603225.SH,603225,新凤鸣,SSE,L,20170418
3219,603226.SH,603226,菲林格尔,SSE,L,20170615
3220,603227.SH,603227,雪峰科技,SSE,L,20150515
3221,603228.SH,603228,景旺电子,SSE,L,20170106
3222,603229.SH,603229,奥翔药业,SSE,L,20170509
3223,603232.SH,603232,格尔软件,SSE,L,20170421
3224,603233.SH,603233,大参林,SSE,L,20170731
3225,603238.SH,603238,诺邦股份,SSE,L,20170222
3226,603239.SH,603239,浙江仙通,SSE,L,20161230
3227,603258.SH,603258,电魂网络,SSE,L,20161026
3228,603259.SH,603259,药明康德,SSE,L,20180508
3229,603260.SH,603260,合盛硅业,SSE,L,20171030
3230,603266.SH,603266,天龙股份,SSE,L,20170110
3231,603268.SH,603268,松发股份,SSE,L,20150319
3232,603269.SH,603269,海鸥股份,SSE,L,20170517
3233,603277.SH,603277,银都股份,SSE,L,20170911
3234,603278.SH,603278,大业股份,SSE,L,20171113
3235,603283.SH,603283,赛腾股份,SSE,L,20171225
3236,603286.SH,603286,日盈电子,SSE,L,20170627
3237,603288.SH,603288,海天味业,SSE,L,20140211
3238,603289.SH,603289,泰瑞机器,SSE,L,20171031
3239,603297.SH,603297,永新光学,SSE,L,20180910
3240,603298.SH,603298,杭叉集团,SSE,L,20161227
3241,603299.SH,603299,井神股份,SSE,L,20151231
3242,603300.SH,603300,华铁科技,SSE,L,20150529
3243,603301.SH,603301,振德医疗,SSE,L,20180412
3244,603303.SH,603303,得邦照明,SSE,L,20170330
3245,603305.SH,603305,旭升股份,SSE,L,20170710
3246,603306.SH,603306,华懋科技,SSE,L,20140926
3247,603308.SH,603308,应流股份,SSE,L,20140122
3248,603309.SH,603309,维力医疗,SSE,L,20150302
3249,603311.SH,603311,金海环境,SSE,L,20150518
3250,603313.SH,603313,梦百合,SSE,L,20161013
3251,603315.SH,603315,福鞍股份,SSE,L,20150424
3252,603316.SH,603316,诚邦股份,SSE,L,20170619
3253,603318.SH,603318,派思股份,SSE,L,20150424
3254,603319.SH,603319,湘油泵,SSE,L,20161130
3255,603320.SH,603320,迪贝电气,SSE,L,20170502
3256,603321.SH,603321,梅轮电梯,SSE,L,20170915
3257,603322.SH,603322,超讯通信,SSE,L,20160728
3258,603323.SH,603323,吴江银行,SSE,L,20161129
3259,603326.SH,603326,我乐家居,SSE,L,20170616
3260,603328.SH,603328,依顿电子,SSE,L,20140701
3261,603329.SH,603329,上海雅仕,SSE,L,20171229
3262,603330.SH,603330,上海天洋,SSE,L,20170213
3263,603331.SH,603331,百达精工,SSE,L,20170705
3264,603333.SH,603333,明星电缆,SSE,L,20120507
3265,603335.SH,603335,迪生力,SSE,L,20170620
3266,603336.SH,603336,宏辉果蔬,SSE,L,20161124
3267,603337.SH,603337,杰克股份,SSE,L,20170119
3268,603338.SH,603338,浙江鼎力,SSE,L,20150325
3269,603339.SH,603339,四方科技,SSE,L,20160519
3270,603345.SH,603345,安井食品,SSE,L,20170222
3271,603348.SH,603348,文灿股份,SSE,L,20180426
3272,603355.SH,603355,莱克电气,SSE,L,20150513
3273,603356.SH,603356,华菱精工,SSE,L,20180124
3274,603357.SH,603357,设计总院,SSE,L,20170801
3275,603358.SH,603358,华达科技,SSE,L,20170125
3276,603359.SH,603359,东珠生态,SSE,L,20170901
3277,603360.SH,603360,百傲化学,SSE,L,20170206
3278,603363.SH,603363,傲农生物,SSE,L,20170926
3279,603365.SH,603365,水星家纺,SSE,L,20171120
3280,603366.SH,603366,日出东方,SSE,L,20120521
3281,603367.SH,603367,辰欣药业,SSE,L,20170929
3282,603368.SH,603368,柳药股份,SSE,L,20141204
3283,603369.SH,603369,今世缘,SSE,L,20140703
3284,603377.SH,603377,东方时尚,SSE,L,20160205
3285,603378.SH,603378,亚士创能,SSE,L,20170928
3286,603380.SH,603380,易德龙,SSE,L,20170622
3287,603383.SH,603383,顶点软件,SSE,L,20170522
3288,603385.SH,603385,惠达卫浴,SSE,L,20170405
3289,603386.SH,603386,广东骏亚,SSE,L,20170912
3290,603387.SH,603387,基蛋生物,SSE,L,20170717
3291,603388.SH,603388,元成股份,SSE,L,20170324
3292,603389.SH,603389,亚振家居,SSE,L,20161215
3293,603393.SH,603393,新天然气,SSE,L,20160912
3294,603396.SH,603396,金辰股份,SSE,L,20171018
3295,603398.SH,603398,邦宝益智,SSE,L,20151209
3296,603399.SH,603399,吉翔股份,SSE,L,20120824
3297,603416.SH,603416,信捷电气,SSE,L,20161221
3298,603421.SH,603421,鼎信通讯,SSE,L,20161011
3299,603429.SH,603429,集友股份,SSE,L,20170124
3300,603444.SH,603444,吉比特,SSE,L,20170104
3301,603456.SH,603456,九洲药业,SSE,L,20141010
3302,603458.SH,603458,勘设股份,SSE,L,20170809
3303,603466.SH,603466,风语筑,SSE,L,20171020
3304,603477.SH,603477,振静股份,SSE,L,20171218
3305,603486.SH,603486,科沃斯,SSE,L,20180528
3306,603488.SH,603488,展鹏科技,SSE,L,20170516
3307,603496.SH,603496,恒为科技,SSE,L,20170607
3308,603499.SH,603499,翔港科技,SSE,L,20171016
3309,603500.SH,603500,祥和实业,SSE,L,20170904
3310,603501.SH,603501,韦尔股份,SSE,L,20170504
3311,603505.SH,603505,金石资源,SSE,L,20170503
3312,603506.SH,603506,南都物业,SSE,L,20180201
3313,603507.SH,603507,振江股份,SSE,L,20171106
3314,603508.SH,603508,思维列控,SSE,L,20151224
3315,603515.SH,603515,欧普照明,SSE,L,20160819
3316,603516.SH,603516,淳中科技,SSE,L,20180202
3317,603517.SH,603517,绝味食品,SSE,L,20170317
3318,603518.SH,603518,维格娜丝,SSE,L,20141203
3319,603519.SH,603519,立霸股份,SSE,L,20150319
3320,603520.SH,603520,司太立,SSE,L,20160309
3321,603527.SH,603527,众源新材,SSE,L,20170907
3322,603528.SH,603528,多伦科技,SSE,L,20160503
3323,603533.SH,603533,掌阅科技,SSE,L,20170921
3324,603535.SH,603535,嘉诚国际,SSE,L,20170808
3325,603536.SH,603536,惠发股份,SSE,L,20170613
3326,603538.SH,603538,美诺华,SSE,L,20170407
3327,603555.SH,603555,贵人鸟,SSE,L,20140124
3328,603556.SH,603556,海兴电力,SSE,L,20161110
3329,603557.SH,603557,起步股份,SSE,L,20170818
3330,603558.SH,603558,健盛集团,SSE,L,20150127
3331,603559.SH,603559,中通国脉,SSE,L,20161202
3332,603566.SH,603566,普莱柯,SSE,L,20150518
3333,603567.SH,603567,珍宝岛,SSE,L,20150424
3334,603568.SH,603568,伟明环保,SSE,L,20150528
3335,603569.SH,603569,长久物流,SSE,L,20160810
3336,603577.SH,603577,汇金通,SSE,L,20161222
3337,603578.SH,603578,三星新材,SSE,L,20170306
3338,603579.SH,603579,荣泰健康,SSE,L,20170111
3339,603580.SH,603580,艾艾精工,SSE,L,20170525
3340,603585.SH,603585,苏利股份,SSE,L,20161214
3341,603586.SH,603586,金麒麟,SSE,L,20170406
3342,603587.SH,603587,地素时尚,SSE,L,20180622
3343,603588.SH,603588,高能环境,SSE,L,20141229
3344,603589.SH,603589,口子窖,SSE,L,20150629
3345,603590.SH,603590,康辰药业,SSE,L,20180827
3346,603595.SH,603595,东尼电子,SSE,L,20170712
3347,603596.SH,603596,伯特利,SSE,L,20180427
3348,603598.SH,603598,引力传媒,SSE,L,20150527
3349,603599.SH,603599,广信股份,SSE,L,20150513
3350,603600.SH,603600,永艺股份,SSE,L,20150123
3351,603601.SH,603601,再升科技,SSE,L,20150122
3352,603602.SH,603602,纵横通信,SSE,L,20170810
3353,603603.SH,603603,博天环境,SSE,L,20170217
3354,603605.SH,603605,珀莱雅,SSE,L,20171115
3355,603606.SH,603606,东方电缆,SSE,L,20141015
3356,603607.SH,603607,京华激光,SSE,L,20171025
3357,603608.SH,603608,天创时尚,SSE,L,20160218
3358,603609.SH,603609,禾丰牧业,SSE,L,20140808
3359,603611.SH,603611,诺力股份,SSE,L,20150128
3360,603612.SH,603612,索通发展,SSE,L,20170718
3361,603615.SH,603615,茶花股份,SSE,L,20170213
3362,603616.SH,603616,韩建河山,SSE,L,20150611
3363,603617.SH,603617,君禾股份,SSE,L,20170703
3364,603618.SH,603618,杭电股份,SSE,L,20150217
3365,603619.SH,603619,中曼石油,SSE,L,20171117
3366,603626.SH,603626,科森科技,SSE,L,20170209
3367,603628.SH,603628,清源股份,SSE,L,20170112
3368,603630.SH,603630,拉芳家化,SSE,L,20170313
3369,603633.SH,603633,徕木股份,SSE,L,20161117
3370,603636.SH,603636,南威软件,SSE,L,20141230
3371,603637.SH,603637,镇海股份,SSE,L,20170208
3372,603638.SH,603638,艾迪精密,SSE,L,20170120
3373,603639.SH,603639,海利尔,SSE,L,20170112
3374,603648.SH,603648,畅联股份,SSE,L,20170913
3375,603650.SH,603650,彤程新材,SSE,L,20180627
3376,603655.SH,603655,朗博科技,SSE,L,20171229
3377,603656.SH,603656,泰禾光电,SSE,L,20170321
3378,603657.SH,603657,春光科技,SSE,L,20180730
3379,603658.SH,603658,安图生物,SSE,L,20160901
3380,603659.SH,603659,璞泰来,SSE,L,20171103
3381,603660.SH,603660,苏州科达,SSE,L,20161201
3382,603661.SH,603661,恒林股份,SSE,L,20171121
3383,603663.SH,603663,三祥新材,SSE,L,20160801
3384,603665.SH,603665,康隆达,SSE,L,20170313
3385,603666.SH,603666,亿嘉和,SSE,L,20180612
3386,603667.SH,603667,五洲新春,SSE,L,20161025
3387,603668.SH,603668,天马科技,SSE,L,20170117
3388,603669.SH,603669,灵康药业,SSE,L,20150528
3389,603676.SH,603676,卫信康,SSE,L,20170721
3390,603677.SH,603677,奇精机械,SSE,L,20170206
3391,603678.SH,603678,火炬电子,SSE,L,20150126
3392,603679.SH,603679,华体科技,SSE,L,20170621
3393,603680.SH,603680,今创集团,SSE,L,20180227
3394,603683.SH,603683,晶华新材,SSE,L,20171020
3395,603685.SH,603685,晨丰科技,SSE,L,20171127
3396,603686.SH,603686,龙马环卫,SSE,L,20150126
3397,603688.SH,603688,石英股份,SSE,L,20141031
3398,603689.SH,603689,皖天然气,SSE,L,20170110
3399,603690.SH,603690,至纯科技,SSE,L,20170113
3400,603693.SH,603693,江苏新能,SSE,L,20180703
3401,603696.SH,603696,安记食品,SSE,L,20151209
3402,603698.SH,603698,航天工程,SSE,L,20150128
3403,603699.SH,603699,纽威股份,SSE,L,20140117
3404,603701.SH,603701,德宏股份,SSE,L,20160412
3405,603703.SH,603703,盛洋科技,SSE,L,20150423
3406,603706.SH,603706,东方环宇,SSE,L,20180709
3407,603707.SH,603707,健友股份,SSE,L,20170719
3408,603708.SH,603708,家家悦,SSE,L,20161213
3409,603709.SH,603709,中源家居,SSE,L,20180208
3410,603711.SH,603711,香飘飘,SSE,L,20171130
3411,603712.SH,603712,七一二,SSE,L,20180226
3412,603713.SH,603713,密尔克卫,SSE,L,20180713
3413,603716.SH,603716,塞力斯,SSE,L,20161031
3414,603717.SH,603717,天域生态,SSE,L,20170327
3415,603718.SH,603718,海利生物,SSE,L,20150515
3416,603721.SH,603721,中广天择,SSE,L,20170811
3417,603722.SH,603722,阿科力,SSE,L,20171025
3418,603725.SH,603725,天安新材,SSE,L,20170906
3419,603726.SH,603726,朗迪集团,SSE,L,20160421
3420,603727.SH,603727,博迈科,SSE,L,20161122
3421,603728.SH,603728,鸣志电器,SSE,L,20170509
3422,603729.SH,603729,龙韵股份,SSE,L,20150324
3423,603730.SH,603730,岱美股份,SSE,L,20170728
3424,603733.SH,603733,仙鹤股份,SSE,L,20180420
3425,603737.SH,603737,三棵树,SSE,L,20160603
3426,603738.SH,603738,泰晶科技,SSE,L,20160928
3427,603757.SH,603757,大元泵业,SSE,L,20170711
3428,603758.SH,603758,秦安股份,SSE,L,20170517
3429,603766.SH,603766,隆鑫通用,SSE,L,20120810
3430,603767.SH,603767,中马传动,SSE,L,20170613
3431,603768.SH,603768,常青股份,SSE,L,20170324
3432,603773.SH,603773,沃格光电,SSE,L,20180417
3433,603776.SH,603776,永安行,SSE,L,20170817
3434,603777.SH,603777,来伊份,SSE,L,20161012
3435,603778.SH,603778,乾景园林,SSE,L,20151231
3436,603779.SH,603779,威龙股份,SSE,L,20160516
3437,603787.SH,603787,新日股份,SSE,L,20170427
3438,603788.SH,603788,宁波高发,SSE,L,20150120
3439,603789.SH,603789,星光农机,SSE,L,20150427
3440,603797.SH,603797,联泰环保,SSE,L,20170413
3441,603798.SH,603798,康普顿,SSE,L,20160406
3442,603799.SH,603799,华友钴业,SSE,L,20150129
3443,603800.SH,603800,道森股份,SSE,L,20151210
3444,603801.SH,603801,志邦家居,SSE,L,20170630
3445,603803.SH,603803,瑞斯康达,SSE,L,20170420
3446,603806.SH,603806,福斯特,SSE,L,20140905
3447,603808.SH,603808,歌力思,SSE,L,20150422
3448,603809.SH,603809,豪能股份,SSE,L,20171128
3449,603811.SH,603811,诚意药业,SSE,L,20170315
3450,603813.SH,603813,原尚股份,SSE,L,20170918
3451,603816.SH,603816,顾家家居,SSE,L,20161014
3452,603817.SH,603817,海峡环保,SSE,L,20170220
3453,603818.SH,603818,曲美家居,SSE,L,20150422
3454,603819.SH,603819,神力股份,SSE,L,20161125
3455,603822.SH,603822,嘉澳环保,SSE,L,20160428
3456,603823.SH,603823,百合花,SSE,L,20161220
3457,603825.SH,603825,华扬联众,SSE,L,20170802
3458,603826.SH,603826,坤彩科技,SSE,L,20170414
3459,603828.SH,603828,柯利达,SSE,L,20150226
3460,603829.SH,603829,洛凯股份,SSE,L,20171017
3461,603833.SH,603833,欧派家居,SSE,L,20170328
3462,603838.SH,603838,四通股份,SSE,L,20150701
3463,603839.SH,603839,安正时尚,SSE,L,20170214
3464,603843.SH,603843,正平股份,SSE,L,20160905
3465,603848.SH,603848,好太太,SSE,L,20171201
3466,603855.SH,603855,华荣股份,SSE,L,20170524
3467,603856.SH,603856,东宏股份,SSE,L,20171106
3468,603858.SH,603858,步长制药,SSE,L,20161118
3469,603859.SH,603859,能科股份,SSE,L,20161021
3470,603860.SH,603860,中公高科,SSE,L,20170802
3471,603861.SH,603861,白云电器,SSE,L,20160322
3472,603866.SH,603866,桃李面包,SSE,L,20151222
3473,603868.SH,603868,飞科电器,SSE,L,20160418
3474,603869.SH,603869,新智认知,SSE,L,20150326
3475,603871.SH,603871,嘉友国际,SSE,L,20180206
3476,603876.SH,603876,鼎胜新材,SSE,L,20180418
3477,603877.SH,603877,太平鸟,SSE,L,20170109
3478,603878.SH,603878,武进不锈,SSE,L,20161219
3479,603879.SH,603879,永悦科技,SSE,L,20170614
3480,603880.SH,603880,南卫股份,SSE,L,20170807
3481,603881.SH,603881,数据港,SSE,L,20170208
3482,603882.SH,603882,金域医学,SSE,L,20170908
3483,603883.SH,603883,老百姓,SSE,L,20150423
3484,603885.SH,603885,吉祥航空,SSE,L,20150527
3485,603886.SH,603886,元祖股份,SSE,L,20161228
3486,603887.SH,603887,城地股份,SSE,L,20161010
3487,603888.SH,603888,新华网,SSE,L,20161028
3488,603889.SH,603889,新澳股份,SSE,L,20141231
3489,603890.SH,603890,春秋电子,SSE,L,20171212
3490,603895.SH,603895,天永智能,SSE,L,20180122
3491,603896.SH,603896,寿仙谷,SSE,L,20170510
3492,603897.SH,603897,长城科技,SSE,L,20180410
3493,603898.SH,603898,好莱客,SSE,L,20150217
3494,603899.SH,603899,晨光文具,SSE,L,20150127
3495,603900.SH,603900,莱绅通灵,SSE,L,20161123
3496,603901.SH,603901,永创智能,SSE,L,20150529
3497,603903.SH,603903,中持股份,SSE,L,20170314
3498,603906.SH,603906,龙蟠科技,SSE,L,20170410
3499,603908.SH,603908,牧高笛,SSE,L,20170307
3500,603909.SH,603909,合诚股份,SSE,L,20160628
3501,603912.SH,603912,佳力图,SSE,L,20171101
3502,603916.SH,603916,苏博特,SSE,L,20171110
3503,603917.SH,603917,合力科技,SSE,L,20171204
3504,603918.SH,603918,金桥信息,SSE,L,20150528
3505,603919.SH,603919,金徽酒,SSE,L,20160310
3506,603920.SH,603920,世运电路,SSE,L,20170426
3507,603922.SH,603922,金鸿顺,SSE,L,20171023
3508,603926.SH,603926,铁流股份,SSE,L,20170510
3509,603928.SH,603928,兴业股份,SSE,L,20161212
3510,603929.SH,603929,亚翔集成,SSE,L,20161230
3511,603933.SH,603933,睿能科技,SSE,L,20170706
3512,603936.SH,603936,博敏电子,SSE,L,20151209
3513,603937.SH,603937,丽岛新材,SSE,L,20171102
3514,603938.SH,603938,三孚股份,SSE,L,20170628
3515,603939.SH,603939,益丰药房,SSE,L,20150217
3516,603955.SH,603955,大千生态,SSE,L,20170310
3517,603958.SH,603958,哈森股份,SSE,L,20160629
3518,603959.SH,603959,百利科技,SSE,L,20160517
3519,603960.SH,603960,克来机电,SSE,L,20170314
3520,603963.SH,603963,大理药业,SSE,L,20170922
3521,603966.SH,603966,法兰泰克,SSE,L,20170125
3522,603968.SH,603968,醋化股份,SSE,L,20150518
3523,603969.SH,603969,银龙股份,SSE,L,20150227
3524,603970.SH,603970,中农立华,SSE,L,20171116
3525,603976.SH,603976,正川股份,SSE,L,20170822
3526,603977.SH,603977,国泰集团,SSE,L,20161111
3527,603978.SH,603978,深圳新星,SSE,L,20170807
3528,603979.SH,603979,金诚信,SSE,L,20150630
3529,603980.SH,603980,吉华集团,SSE,L,20170615
3530,603985.SH,603985,恒润股份,SSE,L,20170505
3531,603986.SH,603986,兆易创新,SSE,L,20160818
3532,603987.SH,603987,康德莱,SSE,L,20161121
3533,603988.SH,603988,中电电机,SSE,L,20141104
3534,603989.SH,603989,艾华集团,SSE,L,20150515
3535,603990.SH,603990,麦迪科技,SSE,L,20161208
3536,603991.SH,603991,至正股份,SSE,L,20170308
3537,603993.SH,603993,洛阳钼业,SSE,L,20121009
3538,603996.SH,603996,中新科技,SSE,L,20151222
3539,603997.SH,603997,继峰股份,SSE,L,20150302
3540,603998.SH,603998,方盛制药,SSE,L,20141205
3541,603999.SH,603999,读者传媒,SSE,L,20151210
